{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 104,   0,   0, 196, 192,   0,  24, 255, 255, 255, 255,   4,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   0,   0,   0,  37, 179, 236, 235, 175,  32,   0,   0,   0,   0, 223, 154,   0,   9, 248, 173,   0,   2, 240, 138,   0,  37, 179, 236, 235, 175,  32,   0,  24, 255, 255, 242, 191,  41,   0,  24, 255, 104,   0,   0,   0,  24, 255, 255, 241, 199,  76,   0,  97, 255,  64, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 104,   0,   0, 196, 192,   0,  24, 255, 139,  60,  60,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   0,   0,   8, 222, 224,  93,  94, 227, 213,   4,   0,   0,   0, 156, 217,   0,  71, 252, 239,   3,  48, 255,  72,   8, 222, 224,  93,  94, 227, 213,   4,  24, 255, 139,  82, 232, 181,   0,  24, 255, 104,   0,   0,   0,  24, 255, 139,  72, 168, 254,  66,  83, 255,  50, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 104,   0,   0, 196, 192,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   0,   0,  71, 255,  86,   0,   0,  94, 255,  58,   0,   0,   0,  89, 255,  23, 140, 186, 253,  55, 109, 250,  11,  71, 255,  86,   0,   0,  94, 255,  58,  24, 255, 104,  22, 216, 188,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   5, 232, 171,  69, 255,  36, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 255, 255, 255, 255, 192,   0,  24, 255, 255, 255, 212,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   0,   0,  98, 255,  51,   0,   0,  59, 255,  86,   0,   0,   0,  23, 255,  85, 208, 117, 205, 123, 169, 195,   0,  98, 255,  51,   0,   0,  59, 255,  86,  24, 255, 255, 255, 223,  48,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   0, 200, 201,  55, 255,  22, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 144,  68,  68, 211, 192,   0,  24, 255, 139,  60,  49,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   0,   0,  70, 255,  86,   0,   0,  94, 255,  58,   0,   0,   0,   0, 211, 157, 254,  51, 138, 184, 224, 129,   0,  70, 255,  86,   0,   0,  94, 255,  58,  24, 255, 139, 167, 222,  12,   0,  24, 255, 104,   0,   0,   0,  24, 255, 104,   0,   8, 235, 166,  22, 128,   5, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24, 255, 104,   0,   0, 196, 192,   0,  24, 255, 142,  64,  64,   1,  24, 255, 142,  64,  64,  20,  24, 255, 142,  64,  64,  20,   8, 222, 224,  92,  94, 227, 213,   4,   0,   0,   0,   0, 144, 240, 238,   2,  70, 239, 255,  63,   0,   8, 222, 224,  92,  94, 227, 213,   4,  24, 255, 104,  20, 236, 150,   0,  24, 255, 142,  64,  64,  20,  24, 255, 142,  80, 181, 253,  57,  33, 145,  15, },
