{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255,   8,   0,   0,   8, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   0,   0,   0,   0,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   0,   0,   0,   0,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   0,   0,   0,   0,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{ 20,   4, 255, 255,   8,  20, 255, 255, 255, 255, 255, 255, 255, 255, },
{255,  12, 255, 255,  16, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
{255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, },
