{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{  0, 243,   0,   0, 239,   0,   0,   0, 255, 255, 255, 255,   0,   0,   0, 243,   0,   0,   0,   0,   0,   0, 243,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 243,   0,   0, 239,   0,   0,   0, 239,   0,   0,   0, 255, 255, 255, 255,   0,   0,   0, 247, 255, 255, 247,   0,   0,   0, 243,   0,   0,   0,   0,   0, 255, 255, 255, 255,   0,   0,   0,   0, 239,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{235, 251,   0,   0, 247, 235,   0, 255, 255, 255, 255, 255, 243,   0, 235, 251,   0,   0,   0,   0,   0, 235, 251,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 231,   0,   0,   0,   0,   0,   0,   0,   0, 235, 251,   0,   0, 247, 235,   0,   0, 247, 235,   0, 255, 255, 255, 255, 255, 231,   0, 235, 255, 255, 255, 255, 239,   0, 235, 251,   0,   0,   0,   0,   0, 255, 255, 255, 255, 243,   0,   0, 247, 247,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{235, 251,   0,   0, 247, 235,   0, 255, 231,   0,   0, 243, 243,   0, 235, 251,   0,   0,   0,   0,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,   0,   0, 255, 231,   0,   0,   0,   0,   0,   0,   0,   0, 235, 251,   0,   0, 247, 235,   0,   0, 247, 235,   0, 255, 231,   0,   0, 255, 231,   0, 235, 251,   0,   0, 247, 239,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,  11, 255, 255, 231,   0, 247, 247,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{235, 251,   0,   0, 247, 235,   0, 255, 231,   0,   0, 243, 243,   0, 235, 251,   0,   0,   0,   0,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,   0,   0, 255, 231,   0,   0,   0,   0,   0,   0,   0,   0, 235, 251,   0,   0, 247, 235,   0,   0, 247, 235,   0, 255, 231,   0,   0, 255, 231,   0, 235, 251,   0,   0, 247, 239,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,   0,   0, 255, 231,   0, 247, 247,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{235, 251,   0,   0, 247, 235,   0, 255, 231,   0,   0, 243,   0,   0, 235, 251,   0,   0,   0,   0,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,   0,   0, 255, 231,   0,   0,   0,   0,   0,   0,   0,   0, 235, 251,   0,   0, 247, 235,   0,   0, 247, 235,   0, 255, 231,   0,   0, 255, 231,   0, 235, 251,   0,   0, 247, 239,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,   0,   0, 255, 231,   0, 247, 247,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
{235, 251,   0,   0, 247, 235,   0, 255, 231,   0,   0,   0,   0,   0, 235, 251,   0,   0,   0,   0,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,   0,   0, 255, 231,   0,   0,   0,   0,   0,   0,   0,   0, 235, 251,   0,   0, 247, 235,   0,   0, 247, 235,   0, 255, 231,   0,   0, 255, 231,   0, 235, 251,   0, 255, 255, 239,   0, 235, 251,   0,   0,   0,   0,   0, 255, 231,   0,   0, 255, 231,   0, 247, 247,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, },
